static MAPI_U8 MSB122x_table[] = {
0x00, 0x00, 0x00,0x2,0x52,0x5A,0x2,0x5A,0x45,0xC2,0x88,0xC2,0xA8,0x22,0x2,0x58,0x5A,0x32,0x32,
0xE0,0x22,0x90,0x5E,0xE0,0xE0,0xFE,0xA3,0xE0,0xA3,0xFF,0xE0,0xFC,0xA3,0xE0,0xFD,
0x22,0x8,0xF6,0x18,0xE6,0xFC,0x8,0xE6,0xFD,0xE4,0x2,0x3,0x4F,0x78,0x96,0x12,
0x7,0x6,0xE4,0x2,0x3,0x4A,0x90,0x5E,0x7F,0x12,0x7,0x3B,0x12,0x2,0x2F,0x90,
0x5D,0x2,0x2,0x7,0x63,0x78,0x40,0xE6,0xC3,0x13,0x54,0x1,0xF4,0x54,0x1,0x25,
0xE0,0xFF,0xE6,0x54,0xFD,0x4F,0xF6,0x22,0xEF,0xF0,0x90,0x5D,0x72,0x2,0x7,0x12,
0x90,0x85,0xA0,0xE4,0xF0,0x90,0x85,0x0,0xE0,0x44,0x8,0xF0,0x22,0x90,0x5D,0xAF,
0xF0,0xA3,0xEF,0xF0,0x90,0x5D,0xB5,0x22,0x78,0x93,0xA6,0x6,0x8,0xA6,0x7,0x18,
0xE6,0xFE,0x8,0xE6,0x22,0xEF,0xF0,0x90,0x5C,0x4D,0x2,0x7,0x12,0x90,0x86,0x24,
0xE0,0x78,0x9A,0xF6,0xE6,0xFE,0x54,0x3,0x22,0xE0,0xFE,0xA3,0xE0,0x90,0x5E,0xE2,
0xFF,0xEE,0xF0,0xA3,0xEF,0xF0,0x22,0xE0,0x78,0x93,0x76,0x0,0x8,0xF6,0xE6,0xFE,
0x22,0x90,0x5D,0x6A,0x2,0x7,0x63,0x90,0x5D,0x94,0x2,0x7,0xC5,0x9E,0x90,0x5C,
0xF,0xF0,0xE4,0x2F,0xFF,0xEE,0x22,0x90,0x5E,0xAA,0xE0,0x64,0x1,0x22,0x12,0x7,
0x3B,0x90,0x5D,0x6A,0x2,0x7,0x12,0xE0,0xFF,0x90,0x5C,0x5F,0xE0,0x33,0x33,0x33,
0x54,0xF8,0xFE,0xEF,0x4E,0x22,0x75,0xF0,0x4,0xA4,0x24,0x23,0xF9,0x74,0x5C,0x35,
0xF0,0xFA,0x7B,0x1,0x22,0xFD,0xAC,0xF0,0x12,0x59,0x78,0x90,0x5E,0xEB,0xE0,0xFC,
0xA3,0xE0,0xFD,0x22,0xC3,0xEF,0x9D,0xFF,0xEE,0x9C,0xF0,0xA3,0xEF,0xF0,0x22,0x7C,
0x45,0x12,0x2,0x2F,0x90,0x5D,0xBE,0x12,0x7,0x63,0x90,0x5D,0xB7,0x22,0x90,0x85,
0xB6,0xF0,0x90,0x85,0x5,0xE0,0x44,0x80,0xF0,0x7F,0x5,0x22,0xE0,0xFF,0x90,0x5E,
0xCB,0xE0,0x25,0xE0,0x25,0xE0,0xFE,0xEF,0x4E,0x22,0xA3,0xF0,0x90,0x5E,0xEB,0xE4,
0xF0,0xA3,0x22,0x90,0x5E,0xBF,0xE0,0x90,0x87,0xE1,0xF0,0x90,0x5E,0x7E,0xE0,0x22,
0x90,0x86,0x2,0xE0,0x54,0x3,0x22,0x90,0x5D,0x16,0x2,0x7,0xC5,0x90,0x5D,0x19,
0x2,0x7,0xC5,0xF9,0x78,0x4D,0x12,0x0,0x31,0x90,0x5C,0x94,0x2,0x7,0x63,0xF9,
0xF8,0xC3,0x2,0x6,0xBB,0xE4,0xFF,0xFE,0x7D,0x80,0x7C,0x4A,0x22,0xF0,0xA3,0xE4,
0xF0,0x90,0x5D,0x62,0x22,0x90,0x5C,0x90,0xE0,0xFE,0xA3,0xE0,0x22,0x90,0x87,0x57,
0xE0,0x54,0xF8,0xF0,0xE0,0xFF,0x78,0x40,0x22,0x7A,0x5C,0x79,0x9C,0x90,0x5D,0x94,
0x2,0x7,0xE5,0xE4,0xFE,0xFD,0xFC,0x2,0x7,0x3B,0x90,0x87,0xE0,0xF0,0x90,0x87,
0xF0,0xE4,0xF0,0x22,0xE0,0xFD,0xEE,0x18,0xF6,0xED,0x22,0x12,0x7,0x12,0x90,0x5C,
0x68,0x22,0x90,0x5D,0x5A,0x2,0x7,0x63,0x90,0x5D,0x5A,0x2,0x7,0x12,0x12,0x0,
0x35,0x90,0x5D,0x48,0x2,0x7,0x63,0x90,0x5D,0x33,0x2,0x7,0xC5,0x90,0x5C,0x7F,
0x2,0x7,0xE5,0xE4,0x9F,0x90,0x5C,0x10,0xF0,0x22,0x12,0x7,0x12,0x90,0x5D,0x6A,
0x22,0x90,0x5C,0x22,0xE0,0x64,0x1,0x90,0x5C,0x64,0x22,0x90,0x5C,0x16,0x2,0x7,
0x63,0x90,0x5E,0x87,0xE0,0x64,0x1,0x22,0xE4,0x9F,0xFC,0xE4,0x9E,0xF0,0xA3,0xCC,
0xF0,0x22,0x90,0x5D,0x99,0x2,0x7,0x63,0x90,0x5C,0x51,0x2,0x7,0x63,0x90,0x5C,
0x7C,0xE0,0x64,0x1,0x22,0xE4,0x90,0x5E,0xDF,0xF0,0x12,0x56,0x6F,0xEF,0x70,0x5,
0x12,0x59,0xA5,0x80,0x2B,0xE4,0x90,0x5D,0x10,0xF0,0x90,0x86,0x0,0x74,0x28,0x12,
0x16,0x33,0x12,0x19,0xE1,0x70,0x1F,0x90,0x86,0x7C,0xE0,0x20,0xE0,0x18,0x90,0x87,
0xF9,0xE0,0x30,0xE0,0xF2,0x78,0x3F,0xE6,0xC3,0x13,0x30,0xE0,0x3,0x12,0x18,0x25,
0x90,0x87,0xE0,0xE4,0xF0,0x22,0x12,0x19,0xE1,0x60,0x3,0x2,0x1B,0x2D,0x90,0x5E,
0xDF,0xE0,0x70,0x3,0x12,0x3D,0x56,0x12,0xF,0x1F,0x90,0x5D,0x63,0xE0,0xC3,0x13,
0xFF,0xA3,0xE0,0x13,0x90,0x5D,0x77,0xCF,0xF0,0xA3,0xEF,0xF0,0x90,0x5D,0x77,0x12,
0x16,0x7C,0x90,0x5C,0x9,0x12,0x19,0xE8,0x90,0x5D,0x31,0xE0,0xFC,0xA3,0xE0,0xFD,
0xEF,0x2D,0xFF,0xEE,0x3C,0x90,0x5C,0x56,0xF0,0xA3,0xEF,0xF0,0x90,0x5C,0x56,0x12,
0x16,0x7C,0x90,0x5C,0x9A,0x12,0x19,0xE8,0xC3,0xEE,0x64,0x80,0x94,0x80,0x50,0x8,
0x90,0x5C,0x87,0x74,0x1,0xF0,0x80,0x5,0xE4,0x90,0x5C,0x87,0xF0,0x90,0x5D,0x10,
0xE0,0x60,0x3,0x2,0x1B,0x41,0x90,0x5C,0x6,0xE0,0xFE,0xA3,0xE0,0x90,0x5E,0xE0,
0x12,0x18,0x80,0xEE,0x12,0x16,0xD9,0x90,0x5C,0x87,0xE0,0xFD,0x30,0xE0,0xE,0x90,
0x5C,0x9,0x12,0x18,0x79,0x18,0xA6,0x6,0x8,0xA6,0x7,0x80,0xF,0x90,0x5D,0x31,
0x12,0x18,0x79,0xEE,0x54,0xF,0x78,0x93,0xF6,0xEF,0x8,0xF6,0x90,0x86,0x80,0x12,
0x16,0xE4,0xED,0x30,0xE0,0x14,0x90,0x5C,0x9A,0xE0,0xFE,0xA3,0xE0,0xFF,0x12,0x18,
0x58,0x90,0x86,0x94,0xF0,0xEE,0xA3,0xF0,0x80,0x7,0x90,0x86,0x94,0xE4,0xF0,0xA3,
0xF0,0x90,0x86,0x7A,0x74,0x10,0x12,0x15,0xCC,0x7F,0x5,0x12,0x59,0xB9,0x90,0x86,
0x7A,0x74,0x11,0x12,0x15,0xCC,0x7F,0x5,0x12,0x59,0xB9,0x80,0x14,0x90,0x5C,0x7E,
0xE0,0x24,0x1,0xFE,0x90,0x5C,0x7D,0xE0,0x34,0x0,0x90,0x5C,0x8E,0xF0,0xA3,0xCE,
0xF0,0x12,0x19,0xE1,0x70,0x49,0x90,0x5D,0x13,0xF0,0xA3,0x74,0x80,0xF0,0x90,0x5D,
0x63,0xE0,0xC3,0x13,0xFE,0xA3,0xE0,0x13,0x12,0x17,0x76,0x40,0x9,0xE4,0x90,0x5C,
0x84,0xF0,0xA3,0xF0,0x80,0x4D,0x90,0x5C,0x8E,0x12,0x16,0x7C,0x90,0x5D,0x64,0xE0,
0x9F,0xFF,0x90,0x5D,0x63,0xE0,0x9E,0xFE,0x90,0x5C,0x84,0xF0,0xA3,0xEF,0xF0,0x90,
0x5D,0x13,0xE0,0xFC,0xA3,0xE0,0xFD,0x90,0x5C,0x84,0x12,0x18,0xE4,0x80,0x24,0x90,
0x5C,0x11,0xE0,0xFD,0x70,0x8,0x90,0x5D,0x64,0xE0,0x24,0xCE,0x80,0x7,0xED,0x90,
0x5D,0x64,0xE0,0x24,0xD2,0xFE,0x90,0x5D,0x63,0xE0,0x34,0xFF,0x90,0x5C,0x84,0xF0,
0xA3,0xCE,0xF0,0x90,0x5E,0x8D,0xE0,0x64,0x1,0x60,0x3,0x2,0x1C,0x74,0x90,0x5C,
0x84,0xE0,0xFC,0xA3,0xE0,0xFD,0xD3,0x94,0x0,0xEC,0x64,0x80,0x94,0x80,0x50,0x3,
0x2,0x1C,0x74,0x90,0x5C,0x84,0xE0,0xFE,0xA3,0xE0,0x90,0x86,0xA,0xF0,0xEE,0xFF,
0x33,0x95,0xE0,0xEF,0x54,0xF,0xA3,0xF0,0x90,0x5E,0x9C,0xE0,0x70,0x4B,0xEC,0x12,
0x3,0x4F,0x12,0x15,0x61,0xE4,0xFF,0xFE,0xFD,0x7C,0x45,0x12,0x2,0x2F,0x90,0x5D,
0xB1,0x12,0x7,0x63,0x78,0x96,0x12,0x7,0x6F,0x0,0x0,0x8,0x0,0x12,0x18,0xD,
0x90,0x5D,0xB1,0x12,0x16,0xC7,0x12,0x3,0x88,0x12,0x18,0x58,0x90,0x86,0xC,0xF0,
0xEE,0xA3,0xF0,0x74,0x10,0x12,0x15,0xC9,0x7F,0x5,0x12,0x59,0xB9,0x74,0x11,0x12,
0x15,0xC9,0x12,0x1E,0xB1,0x74,0x30,0x80,0x36,0x90,0x5E,0x9C,0xE0,0x64,0x1,0x90,
0x86,0x8,0x70,0x14,0x74,0x50,0x12,0x15,0xCC,0x12,0x1E,0xB1,0x74,0x51,0x12,0x15,
0xCC,0x12,0x1E,0xBA,0x74,0x70,0x80,0x17,0x74,0x90,0x12,0x15,0xCC,0x12,0x1E,0xBA,
0x74,0x91,0x12,0x15,0xCC,0x7F,0x5,0x12,0x59,0xB9,0x90,0x86,0x8,0x74,0xB0,0x12,
0x15,0xCC,0x80,0x10,0x90,0x86,0xA,0xE4,0xF0,0xA3,0xF0,0x90,0x86,0x8,0xF0,0x90,
0x86,0xFF,0x4,0xF0,0x90,0x5E,0x7D,0xE0,0x70,0x7B,0x90,0x5D,0x10,0xE0,0x64,0x1,
0x70,0x3C,0x90,0x5C,0x47,0xE0,0xFE,0xA3,0xE0,0x12,0x17,0x76,0x90,0x5E,0xCB,0x40,
0x5,0x74,0x3,0xF0,0x80,0x3,0x74,0x1,0xF0,0x12,0x15,0xE7,0x12,0x4A,0xE0,0x90,
0x87,0xE1,0xE4,0x12,0x15,0xEE,0x12,0x4A,0xE0,0x90,0x86,0x36,0x74,0x10,0x12,0x15,
0xCC,0x90,0x86,0xAC,0x74,0x3,0xF0,0x90,0x86,0x36,0x74,0x10,0x80,0x34,0xE4,0x90,
0x5E,0xCB,0xF0,0x12,0x15,0xEB,0x12,0x4A,0xE0,0x90,0x87,0xE1,0x74,0x1,0x12,0x15,
0xEE,0x12,0x4A,0xE0,0x90,0x5C,0x7D,0x12,0x16,0x7C,0x12,0x17,0x78,0x90,0x86,0xAC,
0x50,0x5,0x74,0x1,0xF0,0x80,0x6,0x74,0x3,0xF0,0x12,0x18,0x40,0x90,0x86,0x36,
0x74,0x11,0x12,0x15,0xCC,0x90,0x87,0x56,0xE0,0x54,0xF3,0xF0,0xC0,0x83,0xC0,0x82,
0x12,0x19,0xC,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x5E,0x69,0xE0,0x30,0xE0,0xA,0x90,
0x5E,0xBA,0xE0,0x90,0x5D,0x26,0xF0,0x80,0x61,0x90,0x5C,0x8E,0xE0,0xFE,0xA3,0xE0,
0xFF,0x90,0x5D,0x62,0xE0,0xFD,0x7C,0x0,0x12,0x8,0x14,0x12,0x19,0xF2,0x7F,0x12,
0x90,0x5D,0x99,0x12,0x19,0x83,0xC3,0x12,0x6,0xBB,0x90,0x5D,0x99,0x40,0x18,0x12,
0x7,0x12,0xEF,0x24,0xEE,0xFF,0xEE,0x34,0xFF,0xFE,0xED,0x34,0xFF,0xFD,0xEC,0x34,
0xFF,0xFC,0x12,0x19,0xF2,0x80,0x7,0x12,0x7,0x88,0x0,0x0,0x0,0x0,0x90,0x5D,
0x99,0x12,0x7,0x12,0x78,0x4,0x12,0x6,0xCC,0x12,0x19,0xF2,0x90,0x5D,0x99,0x12,
0x7,0x12,0x90,0x87,0x54,0xEF,0xF0,0x12,0x4E,0xBD,0x90,0x5D,0x26,0xE0,0x90,0x87,
0x55,0xF0,0x12,0x4D,0x3E,0x12,0x43,0x24,0xD3,0x90,0x5C,0x8F,0xE0,0x94,0x19,0x90,
0x5C,0x8E,0xE0,0x94,0x0,0x40,0x7,0x90,0x85,0xA0,0xE4,0xF0,0x80,0x1C,0x90,0x88,
0xB6,0xE0,0x54,0x30,0x70,0x14,0x90,0x5C,0x22,0xE0,0x70,0xE,0x90,0x5D,0x97,0xE0,
0x70,0x8,0x90,0x5E,0xB6,0xE0,0x90,0x85,0x13,0xF0,0x90,0x5E,0x87,0xE0,0xFD,0x64,
0x1,0x70,0x20,0x90,0x5C,0x87,0xE0,0x30,0xE0,0x12,0x90,0x5C,0x9A,0xE0,0xFE,0xA3,
0xE0,0x90,0x86,0x3C,0xF0,0xEE,0xFF,0xA3,0xEF,0xF0,0x80,0x7,0x90,0x86,0x3C,0xE4,
0xF0,0xA3,0xF0,0x12,0x15,0xCD,0x90,0x5E,0xDF,0xE0,0x14,0x60,0x6B,0x4,0x60,0x3,
0x2,0x1E,0x9F,0xED,0x20,0xE0,0x2,0x80,0x39,0x90,0x86,0x7C,0xE0,0x20,0xE0,0xE,
0x78,0x3F,0xE6,0xC3,0x13,0x30,0xE0,0x3,0x12,0x18,0x25,0x2,0x1E,0x96,0x90,0x5E,
0x8A,0xE0,0x60,0x5,0xE4,0xF0,0x2,0x1E,0x9F,0x90,0x5C,0x8E,0xE0,0x70,0x2,0xA3,
0xE0,0x70,0x11,0x90,0x5E,0xAA,0xE0,0x60,0x9,0x78,0x40,0xE6,0x54,0xFD,0xF6,0xE4,
0x80,0x1D,0x80,0x5B,0x12,0x50,0x13,0x90,0x5E,0xDD,0xEE,0xF0,0xA3,0xEF,0xF0,0x12,
0x17,0xF2,0x12,0x56,0xC0,0x78,0x40,0xE6,0x54,0xFD,0xF6,0xE4,0x90,0x5E,0xAA,0xF0,
0x90,0x5E,0xDF,0x4,0xF0,0x2,0x1A,0x46,0x12,0x50,0x13,0x90,0x5E,0xDB,0xEE,0xF0,
0xA3,0xEF,0xF0,0xC3,0x90,0x5E,0xDE,0xE0,0x9F,0x90,0x5E,0xDD,0xE0,0x9E,0x50,0x1D,
0x12,0x17,0xF2,0x12,0x56,0xC0,0x78,0x40,0xE6,0x44,0x2,0xF6,0x90,0x5E,0xAA,0x74,
0x1,0xF0,0x90,0x5E,0x8A,0xF0,0x90,0x87,0xE0,0xE4,0xF0,0x80,0x8,0x80,0x0,0x90,
0x87,0xE0,0x74,0x9,0xF0,0x12,0x19,0x6D,0x12,0x16,0x9B,0x90,0x87,0xF0,0xE4,0xF0,
0x22,0x7F,0x5,0x12,0x59,0xB9,0x90,0x86,0x8,0x22,0x7F,0x5,0x12,0x59,0xB9,0x90,
0x86,0x8,0x22,0x90,0x85,0x0,0x74,0xFF,0xF0,0x90,0x88,0x2,0x74,0x40,0xF0,0x90,
0x85,0x1,0x74,0xFF,0x12,0x2B,0x22,0xE4,0xF0,0xA3,0xF0,0x90,0x88,0x80,0xF0,0x90,
0x5E,0xA3,0xE0,0x25,0xE0,0xFF,0x90,0x5E,0xC8,0xE0,0xFE,0x4F,0x90,0x85,0x2E,0xF0,
0x90,0x5E,0x75,0xE0,0xFF,0x44,0x22,0x90,0x85,0x10,0xF0,0x90,0x5E,0xBE,0xE0,0x90,
0x85,0x12,0xF0,0x90,0x5E,0xC3,0xE0,0x90,0x85,0x13,0xF0,0xEF,0x70,0x21,0x90,0x85,
0x11,0x74,0x54,0xF0,0x90,0x85,0x14,0xE4,0xF0,0xA3,0xF0,0x90,0x85,0x18,0xF0,0x90,
0x85,0x16,0x74,0x80,0xF0,0xA3,0x14,0xF0,0x90,0x85,0x19,0x4,0xF0,0x80,0x32,0x90,
0x85,0x11,0x74,0x84,0xF0,0x90,0x5E,0x9F,0xE0,0x90,0x85,0x14,0xB4,0x1,0x7,0x74,
0x80,0xF0,0xA3,0x14,0x80,0x6,0x74,0x80,0xF0,0xA3,0x74,0xE,0xF0,0x90,0x85,0x18,
0xF0,0x90,0x85,0x16,0x74,0xA9,0xF0,0xA3,0x74,0x7F,0xF0,0x90,0x85,0x19,0x74,0xA9,
0xF0,0x90,0x85,0x1A,0x12,0x2B,0x21,0x74,0x98,0xF0,0xA3,0x74,0x80,0xF0,0xA3,0xF0,
0xA3,0x74,0xA0,0xF0,0xA3,0x74,0x24,0xF0,0x90,0x85,0x32,0x74,0x28,0xF0,0x90,0x85,
0x36,0xF0,0x90,0x85,0x33,0xE4,0xF0,0x90,0x85,0x37,0xF0,0x90,0x85,0x3C,0x74,0x2B,
0xF0,0x90,0x85,0x3B,0x74,0xE,0xF0,0x90,0x85,0x3A,0x74,0x51,0xF0,0x90,0x5E,0x8B,
0xE0,0x90,0x85,0x42,0x30,0xE0,0x5,0x74,0x30,0xF0,0x80,0x3,0x74,0x1,0xF0,0x90,
0x85,0x40,0xE4,0xF0,0xA3,0xF0,0xEE,0x90,0x85,0x43,0xB4,0x1,0x5,0x74,0x20,0xF0,
0x80,0x3,0x74,0x10,0xF0,0x90,0x85,0x44,0x74,0x24,0xF0,0x90,0x5E,0x95,0xE0,0x90,
0x85,0xA0,0xB4,0x1,0x5,0x74,0x3,0xF0,0x80,0x9,0xE4,0xF0,0x90,0x85,0x0,0xE0,
0x44,0x8,0xF0,0x90,0x85,0xA1,0x74,0x66,0xF0,0xA3,0x74,0x7A,0xF0,0xA3,0x74,0x70,
0xF0,0x90,0x5E,0x7E,0xE0,0xFB,0x70,0xC,0x90,0x5C,0x1A,0x12,0x7,0x88,0x45,0xB2,
0x92,0x49,0x80,0x2A,0xEB,0xB4,0x1,0xC,0x90,0x5C,0x1A,0x12,0x7,0x88,0x45,0xD6,
0x49,0x25,0x80,0x1A,0x90,0x5E,0x7E,0xE0,0x90,0x5C,0x1A,0xB4,0x2,0x9,0x12,0x7,
0x88,0x45,0xFA,0x0,0x0,0x80,0x7,0x12,0x7,0x88,0x46,0xE,0xDB,0x6E,0x12,0x2A,
0x91,0x90,0x5C,0x1A,0x12,0x2B,0x29,0x90,0x5D,0xC2,0x12,0x7,0x63,0x7C,0x4D,0x90,
0x5D,0xC2,0x12,0x2A,0x6,0x12,0x3,0x88,0x90,0x5E,0xE,0x12,0x7,0x63,0x12,0x2A,
0xD3,0x90,0x85,0x50,0x12,0x2A,0xD1,0x78,0x8,0x12,0x6,0xCC,0x90,0x85,0x51,0x12,
0x2A,0xD1,0x78,0x10,0x12,0x6,0xCC,0x90,0x85,0x52,0x12,0x2A,0xD1,0x78,0x18,0x12,
0x6,0xCC,0x90,0x85,0x53,0xEF,0xF0,0x12,0x2A,0x91,0x90,0x5E,0x6A,0x12,0x2B,0x29,
0x90,0x5D,0xC6,0x12,0x2A,0xFE,0xFD,0x7C,0x4D,0x90,0x5D,0xC6,0x12,0x2A,0xA,0x12,
0x3,0x88,0x90,0x5E,0x12,0x12,0x7,0x63,0x12,0x2A,0xDB,0x90,0x85,0x54,0x12,0x2A,
0xD9,0x78,0x8,0x12,0x6,0xCC,0x90,0x85,0x55,0x12,0x2A,0xD9,0x78,0x10,0x12,0x6,
0xCC,0x90,0x85,0x56,0x12,0x2A,0xD9,0x78,0x18,0x12,0x6,0xCC,0x90,0x85,0x57,0xEF,
0xF0,0x90,0x5E,0x98,0xE0,0x44,0x2,0x90,0x85,0x5E,0xF0,0x90,0x5E,0x8E,0xE0,0x25,
0xE0,0x25,0xE0,0xFF,0x90,0x5E,0xC8,0x12,0x2A,0xEC,0x4F,0x44,0x1,0x90,0x85,0x60,
0xF0,0xA3,0x74,0x22,0xF0,0x90,0x85,0xB0,0x74,0x11,0x12,0x2A,0xC3,0x70,0x8,0x90,
0x85,0xB1,0x74,0x60,0xF0,0x80,0xF,0xEF,0x90,0x85,0xB1,0xB4,0x1,0x5,0x74,0x4B,
0xF0,0x80,0x3,0x74,0x50,0xF0,0x90,0x85,0xB2,0x74,0x42,0x12,0x2B,0x2F,0x74,0x54,
0xF0,0xA3,0x74,0x30,0xF0,0xE4,0x90,0x5D,0x97,0xF0,0x90,0x87,0x57,0xE0,0x54,0xEF,
0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5D,0x97,0xE0,0xC4,0x54,0xF0,0xFE,0xEF,
0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x5D,0x79,0x12,0x7,0x88,0x3F,0x80,0x0,0x0,
0x90,0x85,0xC0,0x74,0x60,0x12,0x2B,0x2F,0x74,0x20,0x12,0x2B,0x2F,0x74,0x64,0xF0,
0xA3,0x74,0x30,0xF0,0x7F,0xF4,0x7E,0xFD,0x7D,0xD4,0x7C,0x3E,0x90,0x5C,0x1A,0x12,
0x2A,0xA,0x12,0x2A,0x91,0x12,0x2,0x2F,0x90,0x5D,0x40,0x12,0x2A,0x8E,0x7F,0x0,
0x7E,0x80,0x7D,0xBB,0x7C,0x45,0x12,0x2,0x2F,0x90,0x5C,0xB,0x12,0x2A,0x8E,0x7F,
0x0,0x7E,0xC0,0x7D,0xF3,0x7C,0x44,0x12,0x2,0x2F,0x90,0x5D,0x9D,0x12,0x2A,0x8E,
0x7F,0x0,0x7E,0x80,0x7D,0x6D,0x7C,0xC5,0x12,0x2,0x2F,0x90,0x5D,0xA4,0x12,0x7,
0x63,0x90,0x88,0x8,0x74,0x45,0xF0,0xA3,0xE4,0xF0,0x90,0x5C,0x22,0xF0,0x90,0x87,
0x56,0xE0,0x54,0x3F,0xF0,0xC0,0x83,0xC0,0x82,0xE0,0xFF,0x90,0x5C,0x22,0xE0,0xC4,
0x33,0x33,0x54,0xC0,0xFE,0xEF,0x4E,0xD0,0x82,0xD0,0x83,0xF0,0x90,0x5C,0x78,0x12,
0x7,0x88,0x3B,0xF5,0xC2,0x8F,0x90,0x88,0x10,0x74,0x4,0xF0,0x90,0x88,0xB,0x74,
0x32,0xF0,0xA3,0xE4,0xF0,0xA3,0xF0,0xA3,0x74,0x40,0xF0,0x90,0x5C,0x1A,0x12,0x7,
0x3B,0x90,0x5E,0x7F,0x12,0x2B,0x29,0xE4,0xFB,0xFA,0x79,0x80,0x78,0xBF,0x12,0x0,
0x35,0x90,0x5D,0x48,0x12,0x2A,0xFE,0x7D,0x80,0x7C,0x4A,0x90,0x5D,0x48,0x12,0x2A,
0xA,0x12,0x3,0x88,0x90,0x5C,0x4D,0x12,0x7,0x63,0x12,0x2A,0xE3,0x90,0x85,0xD0,
0x12,0x2A,0xE1,0x78,0x8,0x12,0x6,0xCC,0x90,0x85,0xD1,0x12,0x2A,0xE1,0x78,0x10,
0x12,0x6,0xCC,0x90,0x85,0xD2,0x12,0x2A,0xE1,0x78,0x18,0x12,0x6,0xCC,0x90,0x85,
0xD3,0xEF,0xF0,0xA3,0xE4,0xF0,0x90,0x88,0xA0,0x4,0xF0,0x90,0x88,0xA2,0x74,0xA,
0xF0,0xA3,0xE4,0xF0,0xA3,0x74,0xE,0xF0,0x78,0x3C,0xE6,0x90,0x88,0xB4,0x60,0x15,
0x74,0x8,0xF0,0xA3,0x74,0x2,0xF0,0x12,0x2A,0xE9,0xFF,0x90,0x5E,0x9E,0xE0,0x25,
0xE0,0x25,0xE0,0x80,0x15,0x74,0x30,0xF0,0xA3,0x74,0x10,0xF0,0x90,0x5E,0x9E,0xE0,
0x25,0xE0,0x25,0xE0,0x44,0x2,0xFF,0x12,0x2A,0xE9,0x4F,0xFF,0x90,0x5E,0x67,0xE0,
0xC4,0x54,0xF0,0x4F,0xFF,0x90,0x5E,0x77,0xE0,0xFE,0xC4,0x33,0x33,0x54,0xC0,0x4F,
0x90,0x88,0xB6,0xF0,0x90,0x88,0xB7,0x74,0x80,0xF0,0x7F,0x5,0x12,0x59,0xB9,0x90,
0x88,0xB7,0xE0,0x44,0x3,0xF0,0x90,0x88,0xEA,0x74,0xC,0xF0,0xA3,0x74,0x1C,0xF0,
0x78,0x3C,0xE6,0x90,0x88,0xA5,0x60,0x5,0x74,0x4,0xF0,0x80,0x3,0x74,0x20,0xF0,
0x90,0x88,0xA6,0x74,0x74,0xF0,0x90,0x88,0xA8,0x74,0x32,0xF0,0x90,0x88,0xAC,0xE4,
0xF0,0xA3,0xF0,0xA3,0xF0,0x90,0x88,0xA9,0x4,0xF0,0xA3,0x74,0x46,0xF0,0xA3,0xE4,
0xF0,0x90,0x88,0xB0,0xF0,0xA3,0xF0,0xA3,0xF0,0x90,0x88,0xB8,0x74,0x4,0x12,0x2A,
0xC3,0x70,0x28,0x90,0x5E,0x77,0xE0,0xFE,0x70,0x7,0x90,0x88,0xBA,0x74,0x17,0x80,
0x27,0xEE,0xB4,0x1,0x7,0x90,0x88,0xBA,0x74,0x16,0x80,0x1C,0xEE,0x90,0x88,0xBA,
0xB4,0x2,0x4,0x74,0xA,0x80,0x2,0x74,0x8,0x80,0xD,0xEF,0x90,0x88,0xBA,0xB4,
0x1,0x4,0x74,0x8,0x80,0x2,0x74,0x18,0xF0,0x90,0x88,0xBE,0x74,0x40,0xF0,0x90,
0x88,0xBB,0x74,0x50,0xF0,0x90,0x88,0xBF,0xF0,0x90,0x85,0x4,0x74,0xFF,0xF0,0xA3,
0x74,0x7F,0xF0,0x90,0x88,0x80,0xF0,0x22,0x90,0x5C,0x5F,0xE0,0x90,0x85,0x11,0xB4,
0x1,0x5,0x74,0xBB,0xF0,0x80,0x3,0x74,0x94,0xF0,0x90,0x85,0x42,0xE0,0x20,0xE0,
0x3,0x74,0x40,0xF0,0x90,0x85,0x44,0x74,0x54,0xF0,0x90,0x85,0x61,0x74,0x33,0xF0,
0x90,0x5C,0x22,0xE0,0xFF,0x64,0x1,0x60,0x4,0xEF,0xB4,0x2,0x6,0x90,0x85,0xC0,
0x74,0x61,0xF0,0x90,0x85,0x1,0x74,0xC0,0xF0,0xA3,0x74,0xFD,0xF0,0x90,0x86,0x1,
0xE4,0xF0,0x90,0x87,0xF2,0x12,0x16,0x38,0x90,0x88,0xCF,0xE0,0x20,0xE4,0x7,0x90,
0x87,0xF9,0xE0,0x30,0xE0,0xF2,0x90,0x88,0xCF,0xE0,0x30,0xE4,0x7,0x90,0x80,0x90,
0xE0,0x44,0x4,0xF0,0x90,0x88,0xCF,0x12,0x18,0x70,0x90,0x5C,0x11,0xF0,0xEE,0x54,
0xC,0xFF,0x13,0x13,0x54,0x3F,0x90,0x5D,0x6,0xF0,0x90,0x88,0xCF,0xE0,0x20,0xE4,
0x3,0x2,0x26,0xD6,0x90,0x5E,0xD3,0xE0,0x30,0xE0,0x3,0x2,0x26,0xD6,0x90,0x88,
